python run_fed_imp_scenario.py --multirun hydra.launcher.n_jobs=-1 dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar,mar-homog,mar-heter,mnar2-homog,mnar2-heter fed_strategy=cafeavg round_id=0,1,2,3,4,5,6,7,8,9 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=51,timeout=None,pre_dispatch=n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 50 jobs
[2024-11-05 02:14:09,605][HYDRA] Launching jobs, sweep output dir : multirun/2024-11-05/02-14-05
[2024-11-05 02:14:09,605][HYDRA] 	#0 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=0 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#1 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=1 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#2 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=2 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#3 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=3 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#4 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=4 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#5 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=5 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#6 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=6 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#7 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=7 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#8 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=8 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#9 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=9 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#10 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-homog fed_strategy=cafeavg round_id=0 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#11 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-homog fed_strategy=cafeavg round_id=1 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#12 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-homog fed_strategy=cafeavg round_id=2 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#13 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-homog fed_strategy=cafeavg round_id=3 experiment.log_to_file=True
